gene,log2FoldChange,pvalue,padj
Gene_0458,0.08803115767486483,0.7381298505423592,1.0
Gene_0459,1.5966340326163615,0.25061079011609555,1.0
Gene_0460,-2.3226723617845306,0.009819114327448567,0.09819114327448566
Gene_0461,2.1733554174386414,0.8685338575255553,1.0
Gene_0462,-2.8055962181208014,0.1649980054209842,1.0
Gene_0463,-0.898097650017644,0.18532191125874853,1.0
Gene_0464,1.4745500943888612,0.6801861414673155,1.0
Gene_0465,-0.25739400788507333,0.07828024559427016,0.7828024559427016
Gene_0466,1.3972944200819488,0.5845248623936022,1.0
Gene_0467,0.5775991541659066,0.06660292464904871,0.6660292464904871
Gene_0468,1.4188154755695512,0.22129760626887052,1.0
Gene_0469,0.919601592043265,0.9484399533255526,1.0
Gene_0470,1.0104734007206253,0.4985716373493645,1.0
Gene_0471,2.2386830807273252,0.5737129695138985,1.0
Gene_0472,-2.3839815142305465,0.002474871912813236,0.02474871912813236
Gene_0473,1.4907100607046144,0.4400616451609102,1.0
Gene_0474,2.9061970466736198,0.004267997220679455,0.04267997220679455
Gene_0475,-0.8727753147253084,0.5166163103030836,1.0
Gene_0476,-0.9893401324084445,0.05395579279990459,0.5395579279990459
Gene_0477,1.1264168957845204,0.04824936856366979,0.4824936856366979
Gene_0478,-3.6576908460675357,0.6796477396069475,1.0
Gene_0479,-1.9607672824564286,0.054981610477190856,0.5498161047719086
Gene_0480,-1.444880528818185,0.5212838456191103,1.0
Gene_0481,-0.3714320680404256,0.26602649415720425,1.0
Gene_0482,-3.947157055212501,0.18769394300706577,1.0
Gene_0483,1.8880819538839986,0.573318890054647,1.0
Gene_0484,0.9002628544943907,0.2964632973497249,1.0
Gene_0485,2.9768735976878498,0.4563823747270054,1.0
Gene_0486,1.593321703384173,0.1389738387144941,1.0
Gene_0487,1.8789702660693652,0.00025196872128469905,0.0025196872128469905
Gene_0488,2.9165751586159283,0.0032580836280579695,0.03258083628057969
Gene_0489,-0.8564371302861449,0.07156011243383231,0.7156011243383231
Gene_0490,-2.2551875988740915,0.5537137187007652,1.0
Gene_0491,3.1977192159579433,0.008990967521080487,0.08990967521080487
Gene_0492,-1.2374880807707407,0.7923668721988562,1.0
Gene_0493,-0.3852680415366707,0.9578448081393994,1.0
Gene_0494,-1.5753284853871354,0.16839236019087556,1.0
Gene_0495,0.8518201011809955,0.13561895388884104,1.0
Gene_0496,0.7694742743980862,0.4699547793101889,1.0
Gene_0497,2.8111146750882336,0.008285382040753903,0.08285382040753902
Gene_0498,2.3688091417496824,0.0044635105886116026,0.04463510588611602
Gene_0499,2.2578890136080605,0.007895272428673843,0.07895272428673843
